"CULTURED FRESHWATER PEARL (9-1/2MM) COLLAR 18"" NECKLACE","$1,000.00",Rediscover the classics with great pieces like this cultured freshwater pearl (9-1/2mm) collar necklace created by Belle de Mer.
DIAMOND OVAL ETERNITY BAND (4 CT. T.W.) IN 14K WHITE GOLD,"$14,000.00","Always elegant and set with artistry, this exceptional eternity band puts the focus on the unique beautiful shapes of its premium oval-cut diamonds."
DIAMOND IN AND OUT HOOP EARRINGS (7 CT. T.W.) IN 14K WHITE GOLD,"$15,000.00","Breathtaking sparkle. Elegant 14k white gold is set with dazzling rows of stunning round-shape diamonds magically transformed in these spectacular in and out diamond hoop earrings (7 ct. t.w.). Approximate diameter: 1-5/8""."
DIAMOND HALO BRIDAL SET (1 CT. T.W.),"$2,000.00","Delicate bands are laden with sparkling diamonds on this gorgeous bridal set, designed with a stunning center diamond (1/4 ct. t.w.) wrapped in a halo on the engagement ring."
CULTURED FRESHWATER PEARL (8 & 9MM) AND DIAMOND ACCENT PENDANT NECKLACE AND EARRINGS SET IN STERLING SILVER,$300.00,A diamond accented swirl adds a hint of glamour to this stunning cultured freshwater pearl (8 & 9mm) pendant necklace and matching stud earrings.
"EFFY® PINK AMETHYST (15-1/2 CT. T.W.) & DIAMOND (3/8 CT. T.W.) IN 14K ROSE GOLD (ALSO AVAILABLE IN CITRINE, GREEN QUARTZ, AND BLUE TOPAZ)","$3,100.00","Truly unique, this remarkable ring from EFFY pairs the exquisite shine of round-shape and baguette diamonds with the eye-catching elegance of an emerald-shape pink amethyst. (Also Available in Citrine, Green Quartz, and Blue Topaz)."
DIAMOND HALO DROP EARRINGS (1/2 CT. T.W.),$700.00,Tremendous sparkle radiates from these stunning round-shape diamond halo drop earrings exquisitely fashioned in luxurious sterling silver.
CUBIC ZIRCONIA 3-PC. SET GRADUATED STUD EARRINGS IN 14K GOLD OR 14K WHITE GOLD,$250.00,"The perfect starter set to meet almost any jewelry need, these graduated cubic zirconia stud earrings."
"DIAMOND THREE STONE ENGAGEMENT RING (3/4 CT. T.W.) IN 14K GOLD, WHITE GOLD OR ROSE GOLD","$2,000.00","Make her wishes come true with this romantic round-shape three stone halo diamond engagement ring (3/4 ct. t.w.) beautifully designed in 14k gold, white gold or rose gold."
DIAMOND ETERNITY BAND (5 CT. T.W.) IN 14K WHITE GOLD,"$19,000.00","Symbolizing the unbreakable bond of love, this beautiful eternity band (5 ct. t.w.) is designed with an elegant and uninterrupted pattern of exquisite round-shape diamonds."
"BUBBLES BY EFFY® DIAMOND BEZEL 18"" PENDANT NECKLACE (1/2 CT. T.W.) IN 14K WHITE, YELLOW OR ROSE GOLD","$2,500.00",Shift into elegance with the dramatic bezel-set beauty of this round-shape diamond pendant necklace (1/2 ct. t.w.) designed by EFFY.
"DIAMOND HEART PENDANT NECKLACE (1/2 CT. T.W.) IN STERLING SILVER, 16 INCHES + 2 INCH EXTENDER",$500.00,Make her heart beat a little faster with this dazzling round-shape diamond heart pendant necklace.
